Date,close
2025-07-18,5023.0
2025-07-17,4803.0
2025-07-16,5185.0
2025-07-15,5157.0
2025-07-14,5316.0
2025-07-11,5239.0
2025-07-10,5248.0
2025-07-09,5488.0
2025-07-08,5338.0
2025-07-07,5383.0
2025-07-04,5456.0
2025-07-03,5398.0
2025-07-02,5476.0
2025-07-01,5733.0
2025-06-30,6145.0
2025-06-27,6186.0
2025-06-26,6231.0
2025-06-25,6029.0
2025-06-24,6070.0
2025-06-23,6012.0
2025-06-20,5798.0
2025-06-19,5947.0
2025-06-18,6226.0
2025-06-17,6428.0
2025-06-16,6540.0
2025-06-13,6432.0
2025-06-12,6601.0
2025-06-11,6523.0
2025-06-10,6601.0
2025-06-09,6815.0
2025-06-06,6837.0
2025-06-05,6612.0
2025-06-04,6547.0
2025-06-03,6474.0
2025-06-02,6323.0
2025-05-30,6541.0
2025-05-29,6201.0
2025-05-28,6506.0
2025-05-27,6562.0
2025-05-26,
2025-05-23,6644.0
2025-05-22,7099.0
2025-05-21,7453.0
2025-05-20,7640.0
2025-05-19,7652.0
2025-05-16,7726.0
2025-05-15,7341.0
2025-05-14,7087.0
2025-05-13,7309.0
2025-05-12,6753.0
2025-05-09,6671.0
2025-05-08,6662.0
2025-05-07,6955.0
2025-05-06,6556.0
2025-05-05,
2025-05-02,6334.0
2025-05-01,6360.0
2025-04-30,6474.0
2025-04-29,6314.0
2025-04-28,6287.0
2025-04-25,6487.0
2025-04-24,6383.0
2025-04-23,6324.0
2025-04-22,6458.0
2025-04-21,
2025-04-17,6083.0
2025-04-16,5842.0
2025-04-15,5790.0
2025-04-14,5973.0
2025-04-11,6210.0
2025-04-10,5989.0
2025-04-09,6099.0
2025-04-08,5743.0
2025-04-07,5970.0
2025-04-04,6342.0
2025-04-03,6652.0
2025-04-02,6770.0
2025-04-01,6301.0
2025-03-31,6198.0
2025-03-28,6259.0
2025-03-27,6165.0
2025-03-26,6256.0
2025-03-25,6187.0
2025-03-24,6315.0
2025-03-21,6072.0
2025-03-20,6234.0
2025-03-19,6234.0
2025-03-18,6172.0
2025-03-17,6098.0
2025-03-14,6230.0
2025-03-13,6431.0
2025-03-12,6387.0
2025-03-11,6283.0
2025-03-10,6397.0
2025-03-07,6400.0
2025-03-06,6301.0
2025-03-05,6225.0
2025-03-04,6452.0
2025-03-03,6426.0
2025-02-28,7195.0
2025-02-27,7383.0
2025-02-26,7357.0
2025-02-25,7042.0
2025-02-24,6748.0
2025-02-21,7314.0
2025-02-20,7919.0
2025-02-19,8067.0
2025-02-18,8041.0
2025-02-17,8064.0
2025-02-14,8016.0
2025-02-13,8172.0
2025-02-12,8008.0
2025-02-11,8063.0
2025-02-10,7802.0
2025-02-07,7919.0
2025-02-06,8011.0
2025-02-05,8267.0
2025-02-04,8582.0
2025-02-03,8665.0
2025-01-31,8611.0
2025-01-30,8829.0
2025-01-29,9196.0
2025-01-28,9044.0
2025-01-27,9055.0
2025-01-24,9186.0
2025-01-23,9183.0
2025-01-22,9347.0
2025-01-21,9240.0
2025-01-20,9004.0
2025-01-17,8955.0
2025-01-16,8529.0
2025-01-15,8746.0
2025-01-14,8857.0
2025-01-13,8847.0
2025-01-10,8580.0
2025-01-09,8804.0
2025-01-08,8515.0
2025-01-07,9009.0
2025-01-06,9030.0
2025-01-03,9020.0
2025-01-02,8974.0
2024-12-31,9143.0
2024-12-30,9114.0
2024-12-27,8117.0
2024-12-26,
2024-12-24,9134.0
2024-12-23,9372.0
2024-12-20,9492.0
2024-12-19,9665.0
2024-12-18,9926.0
2024-12-17,9266.0
2024-12-16,9353.0
2024-12-13,8926.0
2024-12-12,8264.0
2024-12-11,8266.0
2024-12-10,8454.0
2024-12-09,8363.0
2024-12-06,8156.0
2024-12-05,7992.0
2024-12-04,7592.0
2024-12-03,7376.0
2024-12-02,7992.0
2024-11-29,7933.0
2024-11-28,7841.0
2024-11-27,7668.0
2024-11-26,7831.0
2024-11-25,7661.0
2024-11-22,7756.0
2024-11-21,7343.0
2024-11-20,7206.0
2024-11-19,7235.0
2024-11-18,6991.0
2024-11-15,7106.0
2024-11-14,7017.0
2024-11-13,6505.0
2024-11-12,6245.0
2024-11-11,5935.0
2024-11-08,5825.0
2024-11-07,5826.0
2024-11-06,5497.0
2024-11-05,5673.0
2024-11-04,5791.0
2024-11-01,5871.0
2024-10-31,5846.0
2024-10-30,5859.0
2024-10-29,5795.0
2024-10-28,5456.0
2024-10-25,5232.0
2024-10-24,5175.0
2024-10-23,5380.0
2024-10-22,5448.0
2024-10-21,5602.0
2024-10-18,5577.0
2024-10-17,5820.0
2024-10-16,5749.0
2024-10-15,5791.0
2024-10-14,5642.0
2024-10-11,5643.0
2024-10-10,5521.0
2024-10-09,5375.0
2024-10-08,5121.0
2024-10-07,5032.0
2024-10-04,5108.0
2024-10-03,5056.0
2024-10-02,4958.0
2024-10-01,5106.0
2024-09-30,5241.0
2024-09-27,5537.0
2024-09-26,5325.0
2024-09-25,5304.0
2024-09-24,5187.0
2024-09-23,5268.0
2024-09-20,5268.0
2024-09-19,5306.0
2024-09-18,5395.0
2024-09-17,5280.0
2024-09-16,5396.0
2024-09-13,5538.0
2024-09-12,5362.0
2024-09-11,5391.0
2024-09-10,5133.0
2024-09-09,5444.0
2024-09-06,5225.0
2024-09-05,5168.0
2024-09-04,4879.0
2024-09-03,5084.0
2024-09-02,5597.0
2024-08-30,5586.0
2024-08-29,5575.0
2024-08-28,5667.0
2024-08-27,5733.0
2024-08-26,
2024-08-23,6280.0
2024-08-22,6342.0
2024-08-21,6342.0
2024-08-20,6433.0
2024-08-19,6372.0
2024-08-16,6349.0
2024-08-15,6332.0
2024-08-14,6426.0
2024-08-13,6484.0
2024-08-12,6474.0
2024-08-09,6693.0
2024-08-08,6347.0
2024-08-07,6593.0
2024-08-06,6492.0
2024-08-05,6284.0
2024-08-02,6024.0
2024-08-01,6004.0
2024-07-31,6427.0
2024-07-30,6548.0
2024-07-29,6328.0
2024-07-26,6515.0
2024-07-25,6395.0
2024-07-24,6677.0
2024-07-23,6806.0
2024-07-22,6842.0
2024-07-19,6338.0
2024-07-18,6623.0
2024-07-17,6320.0
2024-07-16,7488.0
2024-07-15,8214.0
2024-07-12,7345.0
2024-07-11,7598.0
2024-07-10,7367.0
2024-07-09,7461.0
2024-07-08,7129.0
2024-07-05,7360.0
2024-07-04,7230.0
2024-07-03,7696.0
2024-07-02,7705.0
2024-07-01,7395.0
2024-06-28,7525.0
2024-06-27,7160.0
2024-06-26,7814.0
2024-06-25,7811.0
2024-06-24,7673.0
2024-06-21,8311.0
2024-06-20,8215.0
2024-06-19,8516.0
2024-06-18,8484.0
2024-06-17,8419.0
2024-06-14,8837.0
2024-06-13,9035.0
2024-06-12,8659.0
2024-06-11,8113.0
2024-06-10,7935.0
2024-06-07,7989.0
2024-06-06,7859.0
2024-06-05,7598.0
2024-06-04,7639.0
2024-06-03,7664.0
2024-05-31,7444.0
2024-05-30,7420.0
2024-05-29,7544.0
2024-05-28,7080.0
2024-05-27,
2024-05-24,6819.0
2024-05-23,6652.0
2024-05-22,6243.0
2024-05-21,6111.0
2024-05-20,5988.0
2024-05-17,6121.0
2024-05-16,6229.0
2024-05-15,6294.0
2024-05-14,6015.0
2024-05-13,5862.0
2024-05-10,7556.0
2024-05-09,7691.0
2024-05-08,7929.0
2024-05-07,7999.0
2024-05-06,
2024-05-03,7463.0
2024-05-02,7144.0
2024-05-01,7808.0
2024-04-30,8520.0
2024-04-29,8195.0
2024-04-26,9444.0
2024-04-25,9617.0
2024-04-24,9791.0
2024-04-23,9455.0
2024-04-22,9937.0
2024-04-19,10137.0
2024-04-18,9680.0
2024-04-17,8841.0
2024-04-16,8646.0
2024-04-15,9177.0
2024-04-12,8986.0
2024-04-11,8570.0
2024-04-10,8448.0
2024-04-09,8235.0
2024-04-08,8199.0
2024-04-05,7996.0
2024-04-04,7737.0
2024-04-03,7867.0
2024-04-02,8384.0
2024-04-01,
2024-03-28,8276.0
2024-03-27,8208.0
2024-03-26,8211.0
2024-03-25,8193.0
2024-03-22,7461.0
2024-03-21,7138.0
2024-03-20,6937.0
2024-03-19,6691.0
2024-03-18,6804.0
2024-03-15,6542.0
2024-03-14,6137.0
2024-03-13,6088.0
2024-03-12,6169.0
2024-03-11,5947.0
2024-03-08,5549.0
2024-03-07,5665.0
2024-03-06,5771.0
2024-03-05,5790.0
2024-03-04,5867.0
2024-03-01,5620.0
2024-02-29,5566.0
2024-02-28,5446.0
2024-02-27,5827.0
2024-02-26,5792.0
2024-02-23,5576.0
2024-02-22,5258.0
2024-02-21,5092.0
2024-02-20,4855.0
2024-02-19,4716.0
2024-02-16,4629.0
2024-02-15,4818.0
2024-02-14,4823.0
2024-02-13,4852.0
2024-02-12,4769.0
2024-02-09,4757.0
2024-02-08,4660.0
2024-02-07,4344.0
2024-02-06,4242.0
2024-02-05,4183.0
2024-02-02,4040.0
2024-02-01,3975.0
2024-01-31,3883.0
2024-01-30,3868.0
2024-01-29,3794.0
2024-01-26,3749.0
2024-01-25,3722.0
2024-01-24,3793.0
2024-01-23,3729.0
2024-01-22,3744.0
2024-01-19,3776.0
2024-01-18,3712.0
2024-01-17,3729.0
2024-01-16,3717.0
2024-01-15,3627.0
2024-01-12,3606.0
2024-01-11,3567.0
2024-01-10,3496.0
2024-01-09,3443.0
2024-01-08,3381.0
2024-01-05,3494.0
2024-01-04,3554.0
2024-01-03,3553.0
2024-01-02,3573.0
2023-12-29,3506.0
2023-12-28,3549.0
2023-12-27,3540.0
2023-12-26,
2023-12-22,3557.0
2023-12-21,3570.0
2023-12-20,3574.0
2023-12-19,3548.0
2023-12-18,3563.0
2023-12-15,3549.0
2023-12-14,3547.0
2023-12-13,3564.0
2023-12-12,3492.0
2023-12-11,3482.0
2023-12-08,3572.0
2023-12-07,3568.0
2023-12-06,3435.0
2023-12-05,3441.0
2023-12-04,3485.0
2023-12-01,3501.0
2023-11-30,3580.0
2023-11-29,3582.0
2023-11-28,3554.0
2023-11-27,3516.0
2023-11-24,3489.0
2023-11-23,3497.0
2023-11-22,3487.0
2023-11-21,3502.0
2023-11-20,3482.0
2023-11-17,3579.0
2023-11-16,3555.0
2023-11-15,3510.0
2023-11-14,3491.0
2023-11-13,3569.0
2023-11-10,3531.0
2023-11-09,3484.0
2023-11-08,3411.0
2023-11-07,3387.0
2023-11-06,3378.0
2023-11-03,3382.0
2023-11-02,3385.0
2023-11-01,3345.0
2023-10-31,3381.0
2023-10-30,3393.0
2023-10-27,3391.0
2023-10-26,3368.0
2023-10-25,3310.0
2023-10-24,3285.0
2023-10-23,3321.0
2023-10-20,3269.0
2023-10-19,3220.0
2023-10-18,3183.0
2023-10-17,3189.0
2023-10-16,3171.0
